ID,會期,法案,提案時間,結果時間,法案結果,三讀,三讀＋二讀＋委員會審竣,三讀＋二讀＋委員會審查,黨團提案,提案人1,提案人2,提案人3,提案人4,提案人5,提案人6,提案人7,提案人8,提案人9,提案人10,提案人11,提案人12,提案人13,提案人14,提案人15,提案人16,提案人17,提案人18,提案人19,提案人20,提案人21,提案人22,提案人23,提案人24,提案人25,提案人26,提案人27,提案人28,提案人29,提案人30,提案人31,提案人32,提案人33,連署人1,連署人2,連署人3,連署人4,連署人5,連署人6,連署人7,連署人8,連署人9,連署人10,連署人11,連署人12,連署人13,連署人14,連署人15,連署人16,連署人17,連署人18,連署人19,連署人20,連署人21,連署人22,連署人23,連署人24,連署人25,連署人26,連署人27,連署人28,連署人29,連署人30,連署人31,連署人32,連署人33,連署人34,連署人35,連署人36,連署人37,連署人38,連署人39,連署人40,連署人41,連署人42,連署人43,連署人44,連署人45,連署人46,連署人47,連署人48,連署人49,連署人50,連署人51,連署人52,連署人53,連署人54,連署人55,連署人56,連署人57,連署人58,連署人59,連署人60,連署人61,連署人62,關鍵字,關係文書
1659,6,工廠法第四十五條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,黃偉哲,李昆澤,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,徐國勇,王世堅,林岱樺,郭玟成,侯水盛,王世勛,杜文卿,彭添富,謝明源,李鎮楠,藍美津,許德祥,陳秀惠,張慶惠,蔡其昌,林耘生,王榮璋,鄭運鵬,潘孟安,謝欣霓,陳瑩,陳啟昱,莊碩漢,田秋堇,吳明敏,江昭儀,鄭國忠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、黃偉哲、李昆澤、尹伶瑛等 35人,為憲法 增修條文早將「殘障者」用詞正名為「身心障礙者」,法律 位階的「殘障福利法」也更名為「身心障礙保護法」多年, 一般市民社會也從善如流的使用比較中性的「身心障礙者」 的稱呼,顯現出我國民進步與相互尊重的素養與觀念;但觀 乎我國許多法律與行政規定,條文內容仍以「殘廢」或「殘 障」稱呼「身心障礙者」,有違憲法之修正意旨,也不符合 進步社會對弱勢族群的尊重。爱提案修正「工廠法」部分條 文,將「殘廢」二字改為「身心障礙」。是否有當?敬請公 決。"
1660,6,職業災害勞工保護法部分條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,徐國勇,王世堅,林岱樺,郭玟成,侯水盛,王世勛,杜文卿,彭添富,謝明源,李鎮楠,藍美津,許德祥,張慶惠,蔡其昌,林耘生,陳瑩,陳秀惠,謝欣霓,王榮璋,鄭運鵬,江昭儀,黃劍輝,陳啟昱,莊碩漢,田秋堇,吳明敏,鄭國忠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、尹伶瑛等 35人,為憲法 增修條文早將「殘障者」用詞正名為「身心障礙者」,而一 般市民社會也從善如流的使用比較中性的「身心障礙者」的 稱呼,顯現出我國民進步與相互尊重的素養與觀念;但觀乎 我國許多法律與行政規定,條文內容仍以「殘廢」或「殘障 」稱呼「身心障礙者」,有達憲法之修正意旨,也不符合進 步社會對弱勢族群的尊重。爱提案修正「職業災害勞工保護 法」部分條文,將「殘廢」二字改為「身心障礙」。是否有 當?敬請公決。"
1661,6,勞動基準法第五十四條、第五十五條及第五十九條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,徐國勇,王世堅,林岱樺,郭玟成,杜文卿,侯水盛,王世勛,彭添富,謝明源,李鎮楠,藍美津,陳秀惠,許德祥,張慶惠,蔡其昌,林耘生,王榮璋,陳啟昱,尹伶瑛,吳明敏,陳瑩,江昭儀,田秋堇,謝欣霓,黃劍輝,鄭國忠,鄭運鵬,莊碩漢,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤等 36人,為憲法 增修條文早將「殘障者」用詞正名為「身心障礙者」,而一 般市民社會也從善如流的使用比較中性的「身心障礙者」的 稱呼,顯現出我國民進步與相互尊重的素養與觀念;但觀乎 我國許多法律與行政規定,條文內容仍以「殘廢」或「殘障 」稱呼「身心障礙者」,有違憲法之修正意旨,也不符合進 步社會對弱勢族群的尊重。爱提案修正「勞動基準法」部分 條文,將「殘廢」二字改為「身心障礙」。是否有當?敬請 公決。"
1662,6,勞工保險條例部分條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,徐國勇,王世堅,林岱樺,郭玟成,侯水盛,王世勛,杜文卿,彭添富,謝明源,李鎮楠,藍美津,陳秀惠,張慶惠,蔡其昌,林耘生,王榮璋,鄭運鵬,江昭儀,謝欣霓,陳瑩,陳啟昱,莊碩漢,田秋堇,吳明敏,鄭國忠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤、尹伶瑛等 35人 ,為憲法增修條文早將「殘障者」用詞正名為「身心障礙者 」,而一般市民社會也從善如流的使用比較中性的「身心障 礙者」的稱呼,顯現出我國民進步與相互尊重的素養與觀念 ;但觀乎我國許多法律輿行政規定,條文內容仍以「殘廢」 或「殘障」稱呼「身心障礙者」,有違憲法之修正意旨,也 不符合進步社會對弱勢族群的尊重。 提案修正「勞工保險 條例」部分條文,將「殘廢」二字改為「身心障礙」。是否 有當?敬請公決。"
1663,6,全民健康保險法第四十一條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,陳憲中,,,,,,,,,,,,,,,,,,,,,,,,,,,,,尹伶瑛,顏文章,莊和子,曹來旺,王世堅,徐國勇,林岱樺,郭玟成,侯水盛,王世勛,藍美津,杜文卿,彭添富,謝明源,李鎮楠,許德祥,陳秀惠,張慶惠,蔡其昌,林耘生,陳瑩,王榮璋,鄭運鵬,陳啟昱,莊碩漢,謝欣霓,鄭國忠,吳明敏,田秋堇,江昭儀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤、陳憲中等 35人 ,為憲法增修條文早將「殘障者」用詞正名為「身心障礙者 」,而一般市民社會也從善如流的使用比較中性的「身心障 礙者」的稱呼,顯現出我國民進步與相互尊重的素養與觀念 ;但觀乎我國許多法律與行政規定,條文內容仍以「殘廢」 或「殘障」稱呼「身心障礙者」,有違憲法之修正意旨,也 不符合進步社會對弱勢族群的尊重。 提案修正「全民健康 保險法」部分條文,將「殘廢」二字改為「身心障礙」。是 否有當?敬請公決。"
1664,6,農民健康保險條例第二條及第三十一條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,顏文章,莊和子,曹來旺,王世堅,徐國勇,林岱樺,郭玟成,侯水盛,王世勛,藍美津,杜文卿,彭添富,謝明源,李鎮楠,許德祥,陳秀惠,張慶惠,蔡其昌,林耘生,陳瑩,王榮璋,鄭運鵬,陳啟昱,莊碩漢,謝欣霓,鄭國忠,江昭儀,田秋堇,陳憲中,吳明敏,黃劍輝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤、尹伶瑛等 36人 ,為憲法增修條文早將「殘障者」用詞正名為「身心障礙者 」,而一般市民社會也從善如流的使用比較中性的「身心障 礙者」的稱呼,顯現出我國民進步與相互尊重的素養與觀念 ;但觀乎我國許多法律與行政規定,條文內容仍以「殘廢」 或「殘障」稱呼「身心障礙者」,有違憲法之修正意旨,也 不符合進步社會對弱勢族群的尊重。爱提案修正「農民健康 保險條例」部分條文,將「殘廢」二字改為「身心障礙」。 是否有當?敬請公決。"
1665,6,羈押法第十四條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,顏文章,莊和子,曹來旺,蔡其昌,徐國勇,林岱樺,郭玟成,侯水盛,王世勛,鄭國忠,杜文卿,彭添富,謝明源,李鎮楠,許德祥,陳秀惠,張慶惠,王世堅,林耘生,陳瑩,王榮璋,鄭運鵬,陳啟昱,莊碩漢,謝欣霓,吳明敏,江昭儀,田秋堇,陳憲中,藍美津,黃劍輝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、尹伶瑛等 35人,為憲法 增修條文早將「殘障者」用詞正名為「身心障礙者」,而一 般市民社會也從善如流的使用比較中性的「身心障礙者」的 稱呼,顯現出我國民進步輿相互尊重的素養與觀念;但觀乎 我國許多法律輿行政規定,條文內容仍以「殘廢」或「殘障 」稱呼「身心障礙者」,有違憲法之修正意旨,也不符合進 步社會對弱勢族群的尊重。 提案修正「羈押法」部分條文 ,將「殘廢」二字改為「身心障礙」。是否有當?敬請公決"
1666,6,觀察勒戒處分執行條例第六條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,徐國勇,王世堅,林岱樺,侯水盛,王世勛,謝明源,杜文卿,彭添富,李鎮楠,藍美津,許德祥,陳秀惠,張慶惠,蔡其昌,林耘生,陳瑩,謝欣霓,王榮璋,鄭運鵬,江昭儀,黃劍輝,陳啟昱,莊碩漢,田秋堇,吳明敏,鄭國忠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤、尹伶瑛等 35 人 ,為憲法增修條文早將「殘障者」用詞正名為「身心障礙者 」,而一般市民社會也從善如流的使用比較中性的「身心障 礙者」的稱呼,顯現出我國民進步與相互尊重的素養與觀念 ;但觀乎我國許多法律與行政規定,條文內容仍以「殘廢」 或「殘障」稱呼「身心障礙者」,有違憲法之修正意旨,也 不符合進步社會對弱勢族群的尊重。爱提案修正「觀察勒戒 處分執行條例」部分條文,將「殘廢」二字改為「身心障礙 」。是否有當?敬請公決。"
1667,6,學校教職員退休條例第四條及第七條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,徐國勇,王世堅,林岱樺,郭玟成,侯水盛,王世勛,杜文卿,彭添富,謝明源,李鎮楠,藍美津,陳秀惠,許德祥,張慶惠,蔡其昌,林耘生,王榮璋,鄭運鵬,江昭儀,謝欣霓,陳瑩,陳啟昱,莊碩漢,田秋堇,吳明敏,鄭國忠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤、尹伶瑛等 35人 ,為憲法增修條文早將「殘障者」用詞正名為「身心障礙者 」,而一般市民社會也從善如流的使用比較中性的「身心障 礙者」的稱呼,顯現出我國民進步輿相互尊重的素養與觀念 ;但觀乎我國許多法律輿行政規定,條文內容仍以「殘廢」 或「殘障」稱呼「身心障礙者」,有違憲法之修正意旨,也 不符合進步社會對弱勢族群的尊重。爱提案修正「學校教職 員退休條例」部分條文,將「殘廢」二字改為「身心障礙」 。是否有當?敬請公決。"
1668,6,替代役實施條例第四十三條、第四十五條及第五十一條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,徐國勇,王世堅,林岱樺,郭玟成,侯水盛,王世勛,杜文卿,彭添富,謝明源,李鎮楠,藍美津,許德祥,陳秀惠,張慶惠,蔡其昌,林耘生,江昭儀,黃劍輝,陳啟昱,莊碩漢,田秋堇,鄭國忠,吳明敏,王榮璋,鄭運鵬,陳瑩,謝欣霓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤、尹伶瑛等 36人 ,為憲法增修條文早將「殘障者」用詞正名為「身心障礙者 」,而一般市民社會也從善如流的使用比較中性的「身心障 礙者」的稱呼,顯現出我國民進步與相互尊重的素養與觀念 ;但觀乎我國許多法律與行政規定,條文內容仍以「殘廢」 或「殘障」稱呼「身心障礙者」,有違憲法之修正意旨,也 不符合進步社會對弱勢族群的尊重。 提案修正「替代役實 施條例」部分條文,將「殘廢」二字改為「身心障礙」。是 否有當?敬請公決。"
1669,6,監獄行刑法第十一條、第十七條及第五十八條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,徐國勇,王世堅,林岱樺,郭玟成,侯水盛,王世勛,杜文卿,彭添富,謝明源,李鎮楠,藍美津,許德祥,陳秀惠,張慶惠,蔡其昌,林耘生,王榮璋,鄭運鵬,江昭儀,謝欣霓,陳瑩,黃劍輝,陳啟昱,莊碩漢,田秋堇,吳明敏,鄭國忠,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤等 36人,為憲法 增修條文早將「殘障者」用詞正名為「身心障礙者」,而一 般市民社會也從善如流的使用比較中性的「身心障礙者」的 稱呼,顯現出我國民進步與相互尊重的素養與觀念;但觀乎 我國許多法律與行政規定,條文內容仍以「殘廢」或「殘障 」稱呼「身心障礙者」,有違憲法之修正意旨,也不符合進 步社會對弱勢族群的尊重。爱提案修正「監獄行刑法」部分 條文,將「殘廢」二字改為「身心障礙」。是否有當?敬請 公決。"
1670,6,少年矯正學校設置及教育實施通則第三十九條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,顏文章,莊和子,曹來旺,王世堅,徐國勇,林岱樺,郭玟成,侯水盛,王世勛,彭添富,杜文卿,謝明源,李鎮楠,藍美津,陳秀惠,許德祥,張慶惠,蔡其昌,林耘生,陳瑩,王榮璋,鄭運鵬,江昭儀,黃劍輝,謝欣霓,陳啟昱,莊碩漢,田秋堇,吳明敏,鄭國忠,尹伶瑛,陳憲中,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤等 36人,為憲法 增修條文早將「殘障者」用詞正名為「身心障礙者」,法律 位階的「殘障福利法」也更名為「身心障礙者權益保障法」 多年,一般市民社會也從善如流的使用比較中性的「身心障 礙者」的稱呼,顯現出我國民進步輿相互尊重的素養與觀念 ;但觀乎我國許多法律與行政規定,條文內容仍以「殘廢」 或「殘障」稱呼「身心障礙者」,有違憲法之修正意旨,也 不符合進步社會對弱勢族群的尊重。%提案修正「少年矯正 學校設置及教育實施通則」部分條文,將「殘廢」二字改為 「身心障礙」。是否有當?敬請公決。"
1671,6,獎章條例第四條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,王世堅,徐國勇,王世堅,林岱樺,郭玟成,侯水盛,王世勛,杜文卿,彭添富,謝明源,李鎮楠,藍美津,陳秀惠,許德祥,張慶惠,蔡其昌,林耘生,王榮璋,黃劍輝,鄭運鵬,謝欣霓,陳瑩,陳啟昱,莊碩漢,田秋堇,吳明敏,江昭儀,鄭國忠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤、尹伶瑛等 36人 ,為憲法增修條文早將「殘障者」用詞正名為「身心障礙者 」,而一般市民社會也從善如流的使用比較中性的「身心障 礙者」的稱呼,顯現出我國民進步輿相互尊重的素養與觀念 ;但觀乎我國許多法律與行政規定,條文內容仍以「殘廢」 或「殘障」稱呼「身心障礙者」,有違憲法之修正意旨,也 不符合進步社會對弱勢族群的尊重。 提案修正「獎章條例 」部分條文,將「殘廢」二字改為「身心障礙」。是否有當 ?敬請公決。"
1672,6,船員法部分條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,潘孟安,魏明谷,吳秉叡,鄭國忠,黃偉哲,邱創進,顏文章,陳憲中,王世堅,許德祥,薛凌,林進興,謝明源,張慶惠,湯火聖,李鎮楠,鄭朝明,蔡同榮,王淑慧,王幸男,張花冠,藍美津,郭榮宗,吳富貴,陳瑩,徐國勇,蔡其昌,陳明真,陳秀惠,王榮璋,林淑芬,謝欣霓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山等 33人,為憲法增修條文早將「殘障者」用 詞正名為「身心障礙者」,而一般市民社會也從善如流的使 用比較中性的「身心障礙者」的稱呼,顯現出我國民進步與 相互尊重的素養與觀念;但觀乎我國許多法律與行政規定, 條文內容仍以「殘廢」或「殘障」稱呼「身心障礙者」,有 違憲法之修正意旨,也不符合進步社會對弱勢族群的尊重。 爱提案修正「船員法」部分條文,將「殘廢」二字改為「身 心障礙」。是否有當?敬請公決。"
1673,6,簡易人壽保險法第二十條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,徐國勇,王世堅,杜文卿,彭添富,謝明源,李鎮楠,藍美津,許德祥,張慶惠,蔡其昌,林耘生,陳瑩,陳秀惠,謝欣霓,王榮璋,鄭運鵬,江昭儀,黃劍輝,陳啟昱,莊碩漢,田秋堇,吳明敏,鄭國忠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤、尹伶瑛等 36人 ,為憲法增修條文早將「殘障者」用詞正名為「身心障礙者 」,而一般市民社會也從善如流的使用比較中性的「身心障 礙者」的稱呼,顯現出我國民進步輿相互尊重的素養與觀念 ;但觀乎我國許多法律輿行政規定,條文內容仍以「殘廢」 或「殘障」稱呼「身心障礙者」,有違憲法之修正意旨,也 不符合進步社會對弱勢族群的尊重。 提案修正「簡易人壽 保險法」部分條文,將「殘廢」二字改為「身心障礙」。是 否有當?敬請公決。"
1674,6,強制汽車責任保險法第三十五條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,潘孟安,黃偉哲,李昆澤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,顏文章,莊和子,曹來旺,徐國勇,王世堅,郭玟成,侯水盛,王世勛,彭添富,杜文卿,謝明源,李鎮楠,藍美津,蔡其昌,許德祥,陳秀惠,張慶惠,林耘生,陳瑩,謝欣霓,王榮璋,鄭運鵬,黃劍輝,江昭儀,陳啟昱,莊碩漢,吳明敏,田秋堇,鄭國忠,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、潘孟安、黃偉哲、李昆澤等 36人,為憲法 增修條文早將「殘障者」用詞正名為「身心障礙者」,而一 般市民社會也從善如流的使用比較中性的「身心障礙者」的 稱呼,顯現出我國民進步與相互尊重的素養與觀念;但觀乎 我國許多法律與行政規定,條文內容仍以「殘廢」或「殘障 」稱呼「身心障礙者」,有達憲法之修正意旨,也不符合進 步社會對弱勢族群的尊重。爱提案修正「強制汽車貴任保險 法」部分條文,將「殘廢」二字改為「身心障礙」。是否有 當?敬請公決。"
1675,6,保險法部分條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,吳秉叡,鄭國忠,黃偉哲,邱創進,顏文章,陳憲中,王世堅,許德祥,薛凌,林進興,謝明源,張慶惠,湯火聖,李鎮楠,鄭朝明,蔡同榮,王淑慧,王幸男,張花冠,藍美津,郭榮宗,吳富貴,徐國勇,蔡其昌,陳瑩,林淑芬,王榮璋,陳明真,陳秀惠,謝欣霓,潘孟安,魏明谷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山等 33人,為憲法增修條文早將「殘障者」用 詞正名為「身心障礙者」,而一般市民社會也從善如流的使 用比較中性的「身心障礙者」的稱呼,顯現出我國民進步與 相互尊重的素養與觀念;但觀乎我國許多法律輿行政規定, 條文內容仍以「殘廢」或「殘障」稱呼「身心障礙者」,有 違憲法之修正意旨:也不符合進步社會對弱勢族群的尊重。 爱提案修正「保險法」部分條文,將「殘廢」二字改為「身 心障礙」。是否有當?敬請公決。"
1676,6,公教人員保險法部分條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,吳秉叡,鄭國忠,黃偉哲,邱創進,顏文章,陳憲中,王世堅,許德祥,薛凌,林進興,謝明源,張慶惠,湯火聖,李鎮楠,鄭朝明,蔡同榮,王淑慧,王幸男,張花冠,藍美津,郭榮宗,吳富貴,徐國勇,謝欣霓,陳瑩,蔡其昌,林淑芬,王榮璋,陳明真,陳秀惠,潘孟安,魏明谷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山等 33人,為憲法增修條文早將「殘障者」用 詞正名為「身心障礙者」,而一般市民社會也從善如流的使 用比較中性的「身心障礙者」的稱呼,顯現出我國民進步與 相互尊重的素養與觀念;但觀乎我國許多法律與行政規定, 條文內容仍以「殘廢」或「殘障」稱呼「身心障礙者」,有 違憲法之修正意旨,也不符合進步社會對弱勢族群的尊重。 提案修正「公教人員保險法」部分條文,將「殘廢」二字 改為「身心障礙」。是否有當?敬請公決。"
1677,6,公務人員保障法第二十一條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,吳秉叡,鄭國忠,黃偉哲,邱創進,顏文章,陳憲中,王世堅,許德祥,薛凌,林進興,謝明源,張慶惠,湯火聖,李鎮楠,鄭朝明,蔡同榮,王淑慧,王幸男,張花冠,藍美津,郭榮宗,吳富貴,蔡其昌,徐國勇,陳瑩,謝欣霓,林淑芬,王榮璋,陳明真,陳秀惠,潘孟安,魏明谷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山等33人,為憲法增修條文早將「殘障者」用 詞正名為「身心障礙者」,而一般市民社會也從善如流的使 用比較中性的「身心障礙者」的稱呼,顯現出我國民進步與 相互尊重的素養與觀念;但觀乎我國許多法律與行政規定, 條文內容仍以「殘廢」或「殘障」稱呼「身心障礙者」,有 違憲法之修正意旨,也不符合進步社會對弱勢族群的尊重。 爱提案修正「公務人員保障法」部分條文,將「殘廢」二字 改為「身心障礙」。是否有當?敬請公決。"
1678,6,政務人員退職撫卹條例第十一條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,吳秉叡,鄭國忠,邱創進,顏文章,湯火聖,陳憲中,王世堅,許德祥,薛凌,鄭朝明,林進興,謝明源,張慶惠,李鎮楠,藍美津,蔡同榮,王淑慧,王幸男,張花冠,陳瑩,郭榮宗,吳富貴,徐國勇,蔡其昌,謝欣霓,林淑芬,陳明真,陳秀惠,黃偉哲,潘孟安,魏明谷,王榮璋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山等 33人,為憲法增修條文早將「殘障者」用 詞正名為「身心障礙者」,而一般市民社會也從善如流的使 用比較中性的「身心障礙者」的稱呼,顯現出我國民進步與 相互尊重的素養與觀念;但觀乎我國許多法律與行政規定, 條文內容仍以「殘廢」或「殘障」稱呼「身心障礙者」,有 違憲法之修正意旨,也不符合進步社會對弱勢族群的尊重。 爱提案修正「政務人員退職撫卸條例」部分條文,將「殘廢 」二字改為「身心障礙」。是否有當?敬請公決。"
1679,6,軍人保險條例部分條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,潘孟安,魏明谷,吳秉叡,鄭國忠,黃偉哲,邱創進,顏文章,陳憲中,王世堅,許德祥,薛凌,林進興,謝明源,張慶惠,湯火聖,李鎮楠,鄭朝明,蔡同榮,王淑慧,王幸男,張花冠,藍美津,郭榮宗,吳富貴,陳瑩,徐國勇,蔡其昌,謝欣霓,林淑芬,王榮璋,陳明真,陳秀惠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山等 33人,為憲法增修條文早將「殘障者」用 詞正名為「身心障礙者」,而一般市民社會也從善如流的使 用比較中性的「身心障礙者」的稱呼,顯現出我國民進步輿 相互尊重的素養與觀念;但觀乎我國許多法律與行政規定, 條文內容仍以「殘廢」或「殘障」稱呼「身心障礙者」,有 違憲法之修正意旨,也不符合進步社會對弱勢族群的尊重。 爱提案修正「軍人保險條例」部分條文,將「殘廢」二字改 為「身心障礙」。是否有當?敬請公決。"
1680,6,陸海空軍軍官士官服役條例第十六條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,潘孟安,魏明谷,吳秉叡,鄭國忠,黃偉哲,邱創進,顏文章,陳憲中,王世堅,許德祥,薛凌,林進興,謝明源,張慶惠,湯火聖,李鎮楠,鄭朝明,蔡同榮,王淑慧,王幸男,張花冠,藍美津,郭榮宗,吳富貴,陳瑩,徐國勇,謝欣霓,蔡其昌,林淑芬,王榮璋,陳明真,陳秀惠,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山等 33人,為憲法增修條文早將「殘障者」用 詞正名為「身心障礙者」,而一般市民社會也從善如流的使 用比較中性的「身心障礙者」的稱呼,顯現出我國民進步與 相互尊重的素養與觀念;但觀乎我國許多法律與行政規定, 條文內容仍以「殘廢」或「殘障」稱呼「身心障礙者」,有 違憲法之修正意旨,也不符合進步社會對弱勢族群的尊重。 爱提案修正「陸海空軍軍官士官服役條例」部分條文,將「 殘廢」二字改為「身心障礙」。是否有當?敬請公決。"
